image_path,label,class_name
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\fake\171.jpg,1,fake
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5411.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\fake\143.jpg,1,fake
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\fake\147.jpg,1,fake
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5419.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\fake\530.jpg,1,fake
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\fake\159.jpg,1,fake
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5328.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5394.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\fake\232.jpg,1,fake
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5390.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\fake\185.jpg,1,fake
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5213.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5234.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5424.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5393.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5265.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5169.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5198.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\fake\129.jpg,1,fake
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5172.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5281.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5292.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\fake\130.jpg,1,fake
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5127.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5365.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5232.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5124.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5296.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\fake\139.jpg,1,fake
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5196.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\fake\149.jpg,1,fake
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5425.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\fake\157.jpg,1,fake
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5129.jpg,0,real
C:\Users\shash\.cache\kagglehub\datasets\saurabhbagchi\deepfake-image-detection\versions\2\train-20250112T065955Z-001\train\real\5277.jpg,0,real
